nome,autor,descricao,genero
Quadribol Através dos Séculos,"J.K. Rowling, Kennilworthy Whisp","Desde a publicação, Quadr",Games & Activities
"Os Contos de Beedle, o Bardo",J.K. Rowling,Uma coleção de contos que,Young Adult Fiction
Animais Fantásticos e Onde Habitam,"J.K. Rowling, Newt Scamander",Um livro-texto aprovado d,Young Adult Fiction
Harry Potter: A Coleção Completa (1-7),J.K. Rowling,Quando Harry Potter é dei,Juvenile Fiction
Harry Potter e a Ordem da Fênix,J.K. Rowling,Você está compartilhando,Juvenile Fiction
Harry Potter e as Relíquias da Morte,J.K. Rowling,Harry Potter e as relíqui,Juvenile Fiction
Harry Potter e a Pedra Filosofal,J.K. Rowling,Deveria ser um livro só p,Juvenile Fiction
Jack e o porquinho de Natal,J.K. Rowling,Uma emocionante aventura,Juvenile Fiction
"Harry Potter e a Criança Amaldiçoada, Partes Um e Dois (Edição Especial do Roteiro de Ensaio)","J.K. Rowling, John Tiffany, Jack Thorne",Faz dezenove anos desde q,Drama
Harry Potter e a Câmara Secreta,J.K. Rowling,Depois de Harry Potter e,Juvenile Fiction
A fúria dos reis,George R.R. Martin,A TÃO ESPERADA CONTINUAÇÃ,Fiction
Wild Cards: O começo de tudo,George R.R. Martin,Há uma história secreta s,Fiction
O festim dos corvos,George R. R. Martin,O festim dos corvos é o q,Fiction
"A Game of Thrones, George R R Martin",George R. R. Martin,Sem descrição,Desconhecido
A guerra dos tronos,George R. R. Martin,A guerra dos tronos é o p,Fiction
A morte da luz,George R.R. Martin,Primeiro livro escrito po,Fiction
O cavaleiro dos Sete Reinos,George R.R. Martin,Duzentos anos após a Conq,Fiction
A tormenta de espadas,George R. R. Martin,Este é o terceiro volume,Fiction
Fogo & Sangue – Volume 1,George R. R. Martin,A arrebatadora história d,Fiction
Wild Cards: A mão do homem morto,"George R.R. Martin, John Jos. Miller",No último volume do Quart,Fiction
Árvore e folha,J.R.R. Tolkien,Apesar de ser universalme,Education
A guerra do anel (A História da Terra-média),J.R.R Tolkien,Oitavo volume de A Histór,Fiction
"O Silmarillion – J.R.R. Tolkien, editado por Christopher Tolkien e ilustrado por Ted Nasmith",J.R.R Tolkien,"Em uma nova edição, ilust",Fiction
O Hobbit,J.R.R. Tolkien,"Edição com mapas, capa du",Fiction
O retorno da sombra (A História da Terra-média),J.R.R Tolkien,Sexto volume de A Históri,Fiction
As cartas de J.R.R. Tolkien,J.R.R. Tolkien,Descubra a mais completa,Biography & Autobiography
A Formação da Terra-média,J.R.R Tolkien,Quarto volume de A Histór,Fiction
